

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jan 12 10:52:10 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1827 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   767                           ;main.c: 118: RA7 = 0;
   768  073C  138C               	bcf	12,7	;volatile
   769                           
   770                           ;main.c: 119: RB4 = 0;
   771  073D  120D               	bcf	13,4	;volatile
   772                           
   773                           ;main.c: 120: RB5 = 0;
   774  073E  128D               	bcf	13,5	;volatile
   775                           
   776                           ;main.c: 121: break;
   777  073F  0008               	return
   778  0740                     l55:	
   779                           ;main.c: 122: case 7:
   780                           
   781                           
   782                           ;main.c: 123: RA0 = 1;
   783  0740  0020               	movlb	0	; select bank0
   784  0741  140C               	bsf	12,0	;volatile
   785                           
   786                           ;main.c: 124: RA1 = 1;
   787  0742  148C               	bsf	12,1	;volatile
   788                           
   789                           ;main.c: 125: RA2 = 0;
   790  0743  110C               	bcf	12,2	;volatile
   791                           
   792                           ;main.c: 126: RA3 = 1;
   793  0744  158C               	bsf	12,3	;volatile
   794                           
   795                           ;main.c: 127: RA7 = 0;
   796  0745  138C               	bcf	12,7	;volatile
   797                           
   798                           ;main.c: 128: RB4 = 0;
   799  0746  120D               	bcf	13,4	;volatile
   800                           
   801                           ;main.c: 129: RB5 = 1;
   802  0747  168D               	bsf	13,5	;volatile
   803                           
   804                           ;main.c: 130: break;
   805  0748  0008               	return
   806  0749                     l56:	
   807                           ;main.c: 131: case 8:
   808                           
   809                           
   810                           ;main.c: 132: RA0 = 0;
   811  0749  0020               	movlb	0	; select bank0
   812  074A  100C               	bcf	12,0	;volatile
   813                           
   814                           ;main.c: 133: RA1 = 0;
   815  074B  108C               	bcf	12,1	;volatile
   816                           
   817                           ;main.c: 134: RA2 = 0;
   818  074C  110C               	bcf	12,2	;volatile
   819                           
   820                           ;main.c: 135: RA3 = 0;
   821  074D  118C               	bcf	12,3	;volatile
   822                           
   823                           ;main.c: 136: RA7 = 0;
   824  074E  138C               	bcf	12,7	;volatile
   825                           
   826                           ;main.c: 137: RB4 = 0;
   827  074F  120D               	bcf	13,4	;volatile
   828                           
   829                           ;main.c: 138: RB5 = 0;
   830  0750  128D               	bcf	13,5	;volatile
   831                           
   832                           ;main.c: 139: break;
   833  0751  0008               	return
   834  0752                     l57:	
   835                           ;main.c: 140: case 9:
   836                           
   837                           
   838                           ;main.c: 141: RA0 = 0;
   839  0752  0020               	movlb	0	; select bank0
   840  0753  100C               	bcf	12,0	;volatile
   841                           
   842                           ;main.c: 142: RA1 = 0;
   843  0754  108C               	bcf	12,1	;volatile
   844                           
   845                           ;main.c: 143: RA2 = 0;
   846  0755  110C               	bcf	12,2	;volatile
   847                           
   848                           ;main.c: 144: RA3 = 1;
   849  0756  158C               	bsf	12,3	;volatile
   850                           
   851                           ;main.c: 145: RA7 = 0;
   852  0757  138C               	bcf	12,7	;volatile
   853                           
   854                           ;main.c: 146: RB4 = 0;
   855  0758  120D               	bcf	13,4	;volatile
   856                           
   857                           ;main.c: 147: RB5 = 1;
   858  0759  168D               	bsf	13,5	;volatile
   859                           
   860                           ;main.c: 149: }
   861                           
   862                           ;main.c: 148: break;
   863  075A  0008               	return
   864  075B                     l682:	
   865                           
   866                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   867                           ; Switch size 1, requested type "space"
   868                           ; Number of cases is 1, Range of values is 0 to 0
   869                           ; switch strategies available:
   870                           ; Name         Instructions Cycles
   871                           ; simple_byte            4     3 (average)
   872                           ; direct_byte            8     6 (fixed)
   873                           ; jumptable            260     6 (fixed)
   874                           ;	Chosen strategy is simple_byte
   875  075B  0871               	movf	seg@numeric+1,w
   876  075C  3A00               	xorlw	0	; case 0
   877  075D  1903               	skipnz
   878  075E  2F60               	goto	l798
   879  075F  2F6A               	goto	l58
   880  0760                     l798:	
   881                           
   882                           ; Switch size 1, requested type "space"
   883                           ; Number of cases is 10, Range of values is 0 to 9
   884                           ; switch strategies available:
   885                           ; Name         Instructions Cycles
   886                           ; direct_byte           26     6 (fixed)
   887                           ; simple_byte           31    16 (average)
   888                           ; jumptable            260     6 (fixed)
   889                           ;	Chosen strategy is direct_byte
   890  0760  0870               	movf	seg@numeric,w
   891  0761  0084               	movwf	4
   892  0762  300A               	movlw	10
   893  0763  0204               	subwf	4,w
   894  0764  1803               	skipnc
   895  0765  0008               	return
   896  0766  3180               	movlp	high S800
   897  0767  3504               	lslf	4,w
   898  0768  3E04               	addlw	low S800
   899  0769  0082               	movwf	2
   900  076A                     l58:	
   901  076A  0008               	return
   902  076B                     __end_of_seg:	
   903                           
   904                           	psect	swtext1
   905  0004                     __pswtext1:	
   906  0004                     S800:	
   907  0004  3187  2F01         	ljmp	l47
   908  0006  3187  2F0A         	ljmp	l49
   909  0008  3187  2F13         	ljmp	l50
   910  000A  3187  2F1C         	ljmp	l51
   911  000C  3187  2F25         	ljmp	l52
   912  000E  3187  2F2E         	ljmp	l53
   913  0010  3187  2F37         	ljmp	l54
   914  0012  3187  2F40         	ljmp	l55
   915  0014  3187  2F49         	ljmp	l56
   916  0016  3187  2F52         	ljmp	l57
   917                           
   918                           	psect	text2
   919  06DC                     __ptext2:	
   920 ;; *************** function _init *****************
   921 ;; Defined at:
   922 ;;		line 47 in file "main.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, status,2
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   936 ;;      Params:         0       0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0       0
   939 ;;      Totals:         0       0       0       0       0       0
   940 ;;Total ram usage:        0 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _init
   951  06DC                     _init:	
   952                           
   953                           ;main.c: 48: OSCCON = 0b01110010;
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _init: [wreg+status,2]
   957  06DC  3072               	movlw	114
   958  06DD  0021               	movlb	1	; select bank1
   959  06DE  0099               	movwf	25	;volatile
   960                           
   961                           ;main.c: 49: ANSELA = 0b00000000;
   962  06DF  0023               	movlb	3	; select bank3
   963  06E0  018C               	clrf	12	;volatile
   964                           
   965                           ;main.c: 50: ANSELB = 0b00000000;
   966  06E1  018D               	clrf	13	;volatile
   967                           
   968                           ;main.c: 51: TRISA = 0b00000000;
   969  06E2  0021               	movlb	1	; select bank1
   970  06E3  018C               	clrf	12	;volatile
   971                           
   972                           ;main.c: 52: TRISB = 0b00000000;
   973  06E4  018D               	clrf	13	;volatile
   974                           
   975                           ;main.c: 53: PORTA = 0b00000000;
   976  06E5  0020               	movlb	0	; select bank0
   977  06E6  018C               	clrf	12	;volatile
   978                           
   979                           ;main.c: 54: PORTB = 0b00000000;
   980  06E7  018D               	clrf	13	;volatile
   981  06E8  0008               	return
   982  06E9                     __end_of_init:	
   983                           
   984                           	psect	text3
   985  06E9                     __ptext3:	
   986 ;; *************** function _Wait *****************
   987 ;; Defined at:
   988 ;;		line 39 in file "main.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  num             2    0[COMMON] unsigned int 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  i               2    3[COMMON] int 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1002 ;;      Params:         2       0       0       0       0       0
  1003 ;;      Locals:         2       0       0       0       0       0
  1004 ;;      Temps:          1       0       0       0       0       0
  1005 ;;      Totals:         5       0       0       0       0       0
  1006 ;;Total ram usage:        5 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _Wait
  1017  06E9                     _Wait:	
  1018                           
  1019                           ;main.c: 40: int i ;
  1020                           ;main.c: 42: for (i=0 ; i<num ; i++){
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _Wait: [wreg+status,2]
  1024  06E9  01F3               	clrf	Wait@i
  1025  06EA  01F4               	clrf	Wait@i+1
  1026  06EB                     l37:	
  1027  06EB  0871               	movf	Wait@num+1,w
  1028  06EC  0274               	subwf	Wait@i+1,w
  1029  06ED  1D03               	skipz
  1030  06EE  2EF1               	goto	u85
  1031  06EF  0870               	movf	Wait@num,w
  1032  06F0  0273               	subwf	Wait@i,w
  1033  06F1                     u85:	
  1034  06F1  1803               	btfsc	3,0
  1035  06F2  0008               	return
  1036                           
  1037                           ;main.c: 43: _delay((unsigned long)((10)*(8000000/4000.0)));
  1038  06F3  301A               	movlw	26
  1039  06F4  00F2               	movwf	??_Wait
  1040  06F5  30F8               	movlw	248
  1041  06F6                     u157:	
  1042  06F6  0B89               	decfsz	9,f
  1043  06F7  2EF6               	goto	u157
  1044  06F8  0BF2               	decfsz	??_Wait,f
  1045  06F9  2EF6               	goto	u157
  1046  06FA  3200               	nop2
  1047  06FB  3001               	movlw	1
  1048  06FC  07F3               	addwf	Wait@i,f
  1049  06FD  3000               	movlw	0
  1050  06FE  3DF4               	addwfc	Wait@i+1,f
  1051  06FF  2EEB               	goto	l37
  1052  0700                     __end_of_Wait:	
  1053  007E                     btemp	set	126	;btemp
  1054  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Wait

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     725
                                              5 COMMON     8     8      0
                               _Wait
                               _init
                                _seg
 ---------------------------------------------------------------------------------
 (1) _seg                                                  2     0      2     234
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Wait                                                 5     3      2     258
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Wait
   _init
   _seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Jan 12 10:52:10 2020

                      pc 0002              __CFG_CP$OFF 0000                       l50 0713  
                     l51 071C                       l52 0725                       l37 06EB  
                     l53 072E                       l54 0737                       l55 0740  
                     l47 0701                       l56 0749                       l57 0752  
                     l49 070A                       l58 076A                       u85 06F1  
                    S800 0004                      l704 077B                      l722 077F  
                    l724 07AA                      l726 07B5                      l744 07B9  
                    l682 075B                      l754 07F3                      l746 07E4  
                    l798 0760                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RA3 0063                      _RB1 0069  
                    _RB2 006A                      _RB4 006C                      _RA7 0067  
                    _RB5 006D                      u157 06F6             __CFG_CPD$OFF 0000  
                    _seg 0700             __CFG_BORV$HI 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     ?_seg 0070             __CFG_WRT$OFF 0000  
                   _Wait 06E9                     _main 076B                     _init 06DC  
                   fsr0l 0004                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0002            __CFG_IESO$OFF 0000                    ??_seg 0072  
                  ?_Wait 0070                    ?_main 0070                    ?_init 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D            __CFG_PWRTE$ON 0000  
                  Wait@i 0073           __CFG_FCMEN$OFF 0000                    main@a 0079  
                  main@b 0075                    main@i 0077                    main@x 007B  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 07FD             __end_of_Wait 0700             __end_of_main 07FD  
           __end_of_init 06E9                   ??_Wait 0072                   ??_main 0075  
                 ??_init 0070           __CFG_PLLEN$OFF 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099           __CFG_STVREN$ON 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 076B  
                Wait@num 0070                  __ptext1 0700                  __ptext2 06DC  
                __ptext3 06E9             __size_of_seg 006B     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD              __end_of_seg 076B  
             seg@numeric 0070                ___latbits 0001                __pswtext1 0004  
          __size_of_Wait 0017            __size_of_main 0092            __size_of_init 000D  
      __CFG_CLKOUTEN$OFF 0000  
